step,layer,gamma_mag,beta_mag,gamma_var_tokens,beta_var_tokens,val_loss,ppl
1000,0,0.999283,0.000761,0.0,0.0,7.773,2375.68
1000,1,1.000261,0.001592,1e-06,1e-06,7.773,2375.68
1000,2,1.000458,0.002216,2e-06,2e-06,7.773,2375.68
1000,3,1.000669,0.002011,3e-06,3e-06,7.773,2375.68
1000,4,1.000947,0.002004,3e-06,3e-06,7.773,2375.68
1000,5,1.00113,0.002326,4e-06,4e-06,7.773,2375.68
1000,6,1.001332,0.00284,6e-06,5e-06,7.773,2375.68
1000,7,1.001378,0.003908,1.2e-05,1.2e-05,7.773,2375.68
1000,8,1.001762,0.004575,2.6e-05,2.7e-05,7.773,2375.68
1000,9,1.001343,0.002981,6e-06,6e-06,7.773,2375.68
1000,10,1.001481,0.003479,4e-06,4e-06,7.773,2375.68
1000,11,1.001508,0.004281,4e-06,4e-06,7.773,2375.68
2000,0,0.997199,0.003481,2e-06,2e-06,7.2811,1452.55
2000,1,1.005105,0.006318,7.8e-05,4.9e-05,7.2811,1452.55
2000,2,1.008177,0.011204,0.000191,0.000122,7.2811,1452.55
2000,3,1.013966,0.02767,0.002218,0.00153,7.2811,1452.55
2000,4,1.044077,0.064184,0.014932,0.007853,7.2811,1452.55
2000,5,1.042456,0.065782,0.018665,0.008753,7.2811,1452.55
2000,6,1.025965,0.053498,0.005752,0.00391,7.2811,1452.55
2000,7,1.034748,0.035939,0.001321,0.000844,7.2811,1452.55
2000,8,1.116676,0.057443,0.002309,0.000834,7.2811,1452.55
2000,9,1.04062,0.021338,0.001784,0.000453,7.2811,1452.55
2000,10,1.011393,0.013202,0.000198,0.000158,7.2811,1452.55
2000,11,1.015289,0.011653,3.5e-05,2.4e-05,7.2811,1452.55
3000,0,0.99177,0.009634,1.7e-05,9e-06,6.7846,884.1
3000,1,1.033358,0.019566,0.001424,0.000454,6.7846,884.1
3000,2,1.082237,0.051005,0.007745,0.002373,6.7846,884.1
3000,3,1.048391,0.074768,0.027122,0.012994,6.7846,884.1
3000,4,1.048984,0.093576,0.058162,0.021441,6.7846,884.1
3000,5,1.051983,0.089051,0.04095,0.013479,6.7846,884.1
3000,6,1.065916,0.096868,0.024932,0.013089,6.7846,884.1
3000,7,1.451159,0.172846,0.028978,0.009011,6.7846,884.1
3000,8,1.84153,0.299142,0.063557,0.010633,6.7846,884.1
3000,9,1.768336,0.24804,0.067565,0.00858,6.7846,884.1
3000,10,1.517512,0.225753,0.018549,0.004315,6.7846,884.1
3000,11,1.299493,0.145541,0.005113,0.00132,6.7846,884.1
4000,0,0.981473,0.019527,4.9e-05,2.3e-05,6.2285,507.0
4000,1,1.094267,0.039945,0.00688,0.00146,6.2285,507.0
4000,2,1.185755,0.0951,0.017233,0.004319,6.2285,507.0
4000,3,1.09021,0.109922,0.051758,0.025574,6.2285,507.0
4000,4,1.063559,0.085919,0.06373,0.019165,6.2285,507.0
4000,5,1.051368,0.107765,0.072907,0.020258,6.2285,507.0
4000,6,1.162386,0.166315,0.046326,0.025573,6.2285,507.0
4000,7,1.562811,0.256152,0.070517,0.023272,6.2285,507.0
4000,8,1.858046,0.350953,0.142415,0.027589,6.2285,507.0
4000,9,1.989635,0.349754,0.131235,0.019025,6.2285,507.0
4000,10,1.769658,0.344141,0.070374,0.015538,6.2285,507.0
4000,11,1.677613,0.347428,0.013834,0.003727,6.2285,507.0
5000,0,0.967865,0.029634,9.3e-05,4.3e-05,5.7403,311.15
5000,1,1.139333,0.056243,0.010052,0.001858,5.7403,311.15
5000,2,1.215073,0.116279,0.023461,0.006187,5.7403,311.15
5000,3,1.116168,0.13429,0.057922,0.033558,5.7403,311.15
5000,4,1.099756,0.096661,0.061762,0.017855,5.7403,311.15
5000,5,1.058046,0.114377,0.055635,0.019771,5.7403,311.15
5000,6,1.156225,0.178626,0.048667,0.029641,5.7403,311.15
5000,7,1.360632,0.217267,0.085861,0.033994,5.7403,311.15
5000,8,1.781608,0.365256,0.244549,0.052526,5.7403,311.15
5000,9,1.979399,0.367391,0.201278,0.032086,5.7403,311.15
5000,10,2.027181,0.473383,0.143645,0.034198,5.7403,311.15
5000,11,1.903894,0.487788,0.030056,0.009514,5.7403,311.15
6000,0,0.955522,0.038342,0.000168,7.8e-05,5.4982,244.25
6000,1,1.165231,0.070753,0.011232,0.002158,5.4982,244.25
6000,2,1.242605,0.143182,0.027433,0.008065,5.4982,244.25
6000,3,1.16146,0.163605,0.061915,0.038874,5.4982,244.25
6000,4,1.080502,0.096927,0.058529,0.017286,5.4982,244.25
6000,5,1.090387,0.128927,0.063625,0.022545,5.4982,244.25
6000,6,1.178672,0.199418,0.048245,0.032807,5.4982,244.25
6000,7,1.309658,0.215735,0.079433,0.037651,5.4982,244.25
6000,8,1.677977,0.35321,0.263488,0.061716,5.4982,244.25
6000,9,1.806315,0.316692,0.201188,0.035192,5.4982,244.25
6000,10,1.884112,0.414162,0.205732,0.050555,5.4982,244.25
6000,11,1.862203,0.482819,0.084563,0.030709,5.4982,244.25
7000,0,0.944652,0.049106,0.000201,0.000102,5.3058,201.5
7000,1,1.180805,0.082674,0.010132,0.002209,5.3058,201.5
7000,2,1.242706,0.146926,0.025127,0.00769,5.3058,201.5
7000,3,1.184387,0.149708,0.050518,0.029701,5.3058,201.5
7000,4,1.109753,0.104982,0.051723,0.016781,5.3058,201.5
7000,5,1.082577,0.12696,0.042663,0.020905,5.3058,201.5
7000,6,1.213094,0.234152,0.053138,0.037706,5.3058,201.5
7000,7,1.330753,0.246806,0.085127,0.044176,5.3058,201.5
7000,8,1.629412,0.347582,0.227733,0.055849,5.3058,201.5
7000,9,1.944442,0.383127,0.17328,0.032929,5.3058,201.5
7000,10,1.874069,0.41329,0.228095,0.058103,5.3058,201.5
7000,11,2.023379,0.587572,0.115719,0.046909,5.3058,201.5
8000,0,0.938979,0.057375,0.00023,0.000121,5.2001,181.29
8000,1,1.19461,0.093321,0.014487,0.003105,5.2001,181.29
8000,2,1.25565,0.163829,0.03032,0.009818,5.2001,181.29
8000,3,1.210903,0.178625,0.050265,0.032902,5.2001,181.29
8000,4,1.149219,0.127844,0.067123,0.020361,5.2001,181.29
8000,5,1.10295,0.143119,0.049786,0.026034,5.2001,181.29
8000,6,1.252122,0.259016,0.055731,0.042512,5.2001,181.29
8000,7,1.304577,0.24758,0.077354,0.044942,5.2001,181.29
8000,8,1.806032,0.444832,0.263764,0.06669,5.2001,181.29
8000,9,1.896842,0.375083,0.184313,0.037307,5.2001,181.29
8000,10,1.981192,0.471579,0.289778,0.076741,5.2001,181.29
8000,11,2.138015,0.67297,0.160662,0.07069,5.2001,181.29
9000,0,0.938508,0.064664,0.000237,0.000139,5.1334,169.6
9000,1,1.252397,0.127647,0.015772,0.003648,5.1334,169.6
9000,2,1.312342,0.198012,0.028563,0.010127,5.1334,169.6
9000,3,1.240631,0.180396,0.060281,0.03637,5.1334,169.6
9000,4,1.167801,0.125727,0.050855,0.017009,5.1334,169.6
9000,5,1.159567,0.166454,0.055354,0.029219,5.1334,169.6
9000,6,1.250766,0.275248,0.058444,0.045589,5.1334,169.6
9000,7,1.31821,0.279067,0.080719,0.051938,5.1334,169.6
9000,8,1.623491,0.370684,0.209334,0.057118,5.1334,169.6
9000,9,1.852589,0.367288,0.189031,0.040552,5.1334,169.6
9000,10,1.915152,0.442624,0.274931,0.075419,5.1334,169.6
9000,11,2.159397,0.682667,0.193172,0.087988,5.1334,169.6
10000,0,0.938173,0.070496,0.000261,0.000167,5.0505,156.1
10000,1,1.223037,0.121723,0.016406,0.004242,5.0505,156.1
10000,2,1.285942,0.192837,0.034382,0.010751,5.0505,156.1
10000,3,1.283804,0.192508,0.055613,0.034691,5.0505,156.1
10000,4,1.213584,0.137502,0.048809,0.017504,5.0505,156.1
10000,5,1.159717,0.173162,0.055031,0.032368,5.0505,156.1
10000,6,1.311024,0.321057,0.065162,0.052595,5.0505,156.1
10000,7,1.306159,0.281156,0.081719,0.054386,5.0505,156.1
10000,8,1.810419,0.482322,0.228817,0.064478,5.0505,156.1
10000,9,1.789336,0.352258,0.197644,0.043902,5.0505,156.1
10000,10,1.98923,0.485019,0.243311,0.068949,5.0505,156.1
10000,11,2.221656,0.720252,0.219086,0.101498,5.0505,156.1
11000,0,0.940541,0.077408,0.000302,0.000194,4.9701,144.04
11000,1,1.25624,0.147231,0.015651,0.004361,4.9701,144.04
11000,2,1.299711,0.214693,0.039045,0.012208,4.9701,144.04
11000,3,1.281317,0.182343,0.046026,0.027293,4.9701,144.04
11000,4,1.202317,0.126986,0.03393,0.013149,4.9701,144.04
11000,5,1.147048,0.173134,0.053507,0.031802,4.9701,144.04
11000,6,1.263938,0.281693,0.059593,0.049798,4.9701,144.04
11000,7,1.261739,0.262976,0.07293,0.051745,4.9701,144.04
11000,8,1.573274,0.367567,0.155927,0.05024,4.9701,144.04
11000,9,1.711249,0.325187,0.177387,0.041639,4.9701,144.04
11000,10,1.975963,0.480319,0.253693,0.072905,4.9701,144.04
11000,11,2.166,0.68029,0.228313,0.104137,4.9701,144.04
12000,0,0.940028,0.085206,0.000319,0.000218,4.9567,142.12
12000,1,1.288931,0.174526,0.015491,0.005038,4.9567,142.12
12000,2,1.336599,0.234536,0.038581,0.012791,4.9567,142.12
12000,3,1.284244,0.178531,0.045951,0.027165,4.9567,142.12
12000,4,1.237822,0.13951,0.036552,0.015172,4.9567,142.12
12000,5,1.195385,0.188953,0.059127,0.03666,4.9567,142.12
12000,6,1.306619,0.317044,0.061705,0.053944,4.9567,142.12
12000,7,1.258792,0.276742,0.074436,0.05351,4.9567,142.12
12000,8,1.566282,0.376621,0.162667,0.05188,4.9567,142.12
12000,9,1.658797,0.308931,0.174124,0.042198,4.9567,142.12
12000,10,1.95525,0.475734,0.280988,0.08213,4.9567,142.12
12000,11,2.206851,0.7035,0.287116,0.13183,4.9567,142.12
13000,0,0.94557,0.090608,0.000327,0.000219,4.9032,134.72
13000,1,1.25727,0.161385,0.014105,0.004632,4.9032,134.72
13000,2,1.332084,0.239382,0.035857,0.01312,4.9032,134.72
13000,3,1.325995,0.194968,0.047293,0.02795,4.9032,134.72
13000,4,1.249518,0.136976,0.033029,0.01461,4.9032,134.72
13000,5,1.200543,0.189688,0.056894,0.037272,4.9032,134.72
13000,6,1.328872,0.338259,0.062926,0.05602,4.9032,134.72
13000,7,1.312152,0.313588,0.075654,0.057083,4.9032,134.72
13000,8,1.508666,0.354452,0.174083,0.055644,4.9032,134.72
13000,9,1.847133,0.400682,0.18051,0.045209,4.9032,134.72
13000,10,2.061391,0.53718,0.281072,0.084457,4.9032,134.72
13000,11,2.202205,0.700795,0.345199,0.158392,4.9032,134.72
14000,0,0.95665,0.089572,0.000302,0.000194,4.8497,127.7
14000,1,1.269765,0.176095,0.016457,0.005541,4.8497,127.7
14000,2,1.321427,0.247215,0.034268,0.013066,4.8497,127.7
14000,3,1.332058,0.186376,0.043875,0.025773,4.8497,127.7
14000,4,1.277633,0.145606,0.029603,0.013759,4.8497,127.7
14000,5,1.217469,0.196142,0.055533,0.036572,4.8497,127.7
14000,6,1.328054,0.342774,0.060793,0.055442,4.8497,127.7
14000,7,1.335273,0.335554,0.072657,0.057055,4.8497,127.7
14000,8,1.611725,0.401385,0.170025,0.055499,4.8497,127.7
14000,9,1.7348,0.36049,0.183381,0.047413,4.8497,127.7
14000,10,2.097278,0.56053,0.266129,0.082551,4.8497,127.7
14000,11,2.347996,0.785815,0.342578,0.156358,4.8497,127.7
15000,0,0.959473,0.098224,0.000358,0.000228,4.8123,123.01
15000,1,1.29012,0.192396,0.016085,0.005603,4.8123,123.01
15000,2,1.357267,0.269879,0.035488,0.013523,4.8123,123.01
15000,3,1.358584,0.194118,0.040781,0.023313,4.8123,123.01
15000,4,1.290169,0.14706,0.02863,0.013674,4.8123,123.01
15000,5,1.217875,0.198486,0.052213,0.036172,4.8123,123.01
15000,6,1.316015,0.330356,0.061445,0.056896,4.8123,123.01
15000,7,1.288848,0.311026,0.070937,0.055982,4.8123,123.01
15000,8,1.545727,0.377775,0.160617,0.055509,4.8123,123.01
15000,9,1.794394,0.392164,0.194025,0.050815,4.8123,123.01
15000,10,2.056394,0.539811,0.286755,0.089851,4.8123,123.01
15000,11,2.301933,0.747691,0.386744,0.173072,4.8123,123.01
16000,0,0.960937,0.106554,0.000494,0.000324,4.7708,118.01
16000,1,1.284947,0.196883,0.017117,0.006062,4.7708,118.01
16000,2,1.335709,0.263407,0.034901,0.013198,4.7708,118.01
16000,3,1.366086,0.190968,0.04307,0.023489,4.7708,118.01
16000,4,1.285376,0.1508,0.03162,0.015065,4.7708,118.01
16000,5,1.255446,0.207687,0.055438,0.038318,4.7708,118.01
16000,6,1.323408,0.341738,0.061747,0.058066,4.7708,118.01
16000,7,1.290344,0.320603,0.076025,0.060133,4.7708,118.01
16000,8,1.574705,0.398759,0.176737,0.057525,4.7708,118.01
16000,9,1.812295,0.407049,0.185999,0.049751,4.7708,118.01
16000,10,2.107958,0.574728,0.292031,0.093162,4.7708,118.01
16000,11,2.334825,0.758566,0.369998,0.16365,4.7708,118.01
17000,0,0.967421,0.108606,0.000471,0.000293,4.6913,108.99
17000,1,1.29668,0.211229,0.016122,0.006047,4.6913,108.99
17000,2,1.332557,0.263005,0.036971,0.014062,4.6913,108.99
17000,3,1.374243,0.188035,0.037991,0.020599,4.6913,108.99
17000,4,1.309843,0.151364,0.028658,0.014093,4.6913,108.99
17000,5,1.287767,0.218725,0.058856,0.040513,4.6913,108.99
17000,6,1.351098,0.36236,0.061313,0.058279,4.6913,108.99
17000,7,1.292247,0.322871,0.069083,0.056418,4.6913,108.99
17000,8,1.495246,0.368061,0.156484,0.056132,4.6913,108.99
17000,9,1.708826,0.368604,0.204005,0.055419,4.6913,108.99
17000,10,1.904643,0.471459,0.273204,0.08706,4.6913,108.99
17000,11,2.229947,0.685807,0.37737,0.16374,4.6913,108.99
18000,0,0.970034,0.119123,0.000589,0.000376,4.709,110.95
18000,1,1.286884,0.213536,0.01549,0.006165,4.709,110.95
18000,2,1.367399,0.271749,0.033409,0.013594,4.709,110.95
18000,3,1.399185,0.197008,0.041209,0.021832,4.709,110.95
18000,4,1.325871,0.153339,0.028113,0.014289,4.709,110.95
18000,5,1.271541,0.217917,0.060506,0.042544,4.709,110.95
18000,6,1.353847,0.363483,0.058429,0.057387,4.709,110.95
18000,7,1.269381,0.309466,0.070708,0.056746,4.709,110.95
18000,8,1.486025,0.366789,0.175044,0.059395,4.709,110.95
18000,9,1.713578,0.376079,0.215792,0.058652,4.709,110.95
18000,10,1.987276,0.520309,0.272831,0.089174,4.709,110.95
18000,11,2.304553,0.727694,0.42648,0.184086,4.709,110.95
19000,0,0.98202,0.114604,0.000597,0.000351,4.7083,110.87
19000,1,1.286341,0.217209,0.016816,0.006635,4.7083,110.87
19000,2,1.326595,0.277981,0.036653,0.015648,4.7083,110.87
19000,3,1.377231,0.183366,0.035715,0.018459,4.7083,110.87
19000,4,1.347616,0.162658,0.028265,0.014876,4.7083,110.87
19000,5,1.287799,0.220863,0.06253,0.041867,4.7083,110.87
19000,6,1.324239,0.338431,0.05926,0.057672,4.7083,110.87
19000,7,1.248399,0.303274,0.072553,0.057193,4.7083,110.87
19000,8,1.501053,0.376584,0.172836,0.058598,4.7083,110.87
19000,9,1.822227,0.428694,0.192971,0.054157,4.7083,110.87
19000,10,2.061024,0.560413,0.316662,0.103972,4.7083,110.87
19000,11,2.436049,0.802094,0.376888,0.16338,4.7083,110.87
20000,0,0.985186,0.122308,0.000794,0.000478,4.6878,108.61
20000,1,1.322079,0.238589,0.014906,0.006104,4.6878,108.61
20000,2,1.351345,0.295412,0.039851,0.015842,4.6878,108.61
20000,3,1.408848,0.191475,0.035995,0.018887,4.6878,108.61
20000,4,1.348213,0.159373,0.023818,0.012537,4.6878,108.61
20000,5,1.278556,0.216686,0.06091,0.04008,4.6878,108.61
20000,6,1.344271,0.359807,0.061167,0.060184,4.6878,108.61
20000,7,1.237741,0.298648,0.072517,0.057574,4.6878,108.61
20000,8,1.470305,0.36386,0.165293,0.058267,4.6878,108.61
20000,9,1.727331,0.388852,0.188767,0.053058,4.6878,108.61
20000,10,1.942585,0.501802,0.282201,0.093863,4.6878,108.61
20000,11,2.258763,0.688128,0.425682,0.17891,4.6878,108.61
21000,0,0.991743,0.127797,0.00091,0.000534,4.6617,105.82
21000,1,1.3504,0.257016,0.018607,0.007521,4.6617,105.82
21000,2,1.356632,0.306655,0.04051,0.01598,4.6617,105.82
21000,3,1.416021,0.19306,0.034585,0.017307,4.6617,105.82
21000,4,1.337564,0.152484,0.026179,0.013285,4.6617,105.82
21000,5,1.28893,0.213093,0.058832,0.039143,4.6617,105.82
21000,6,1.361543,0.368962,0.055985,0.056349,4.6617,105.82
21000,7,1.266518,0.313131,0.076845,0.059723,4.6617,105.82
21000,8,1.491487,0.367197,0.179067,0.058882,4.6617,105.82
21000,9,1.809534,0.429691,0.19571,0.054329,4.6617,105.82
21000,10,2.073581,0.575998,0.269658,0.091009,4.6617,105.82
21000,11,2.437112,0.790008,0.485644,0.200477,4.6617,105.82
22000,0,0.997302,0.130211,0.000994,0.000578,4.6329,102.81
22000,1,1.33409,0.251648,0.01835,0.007592,4.6329,102.81
22000,2,1.402452,0.307738,0.035453,0.014564,4.6329,102.81
22000,3,1.422237,0.190743,0.034039,0.016975,4.6329,102.81
22000,4,1.384046,0.165002,0.025989,0.013279,4.6329,102.81
22000,5,1.30373,0.223611,0.055489,0.038784,4.6329,102.81
22000,6,1.400573,0.398054,0.062602,0.061446,4.6329,102.81
22000,7,1.348609,0.366484,0.084311,0.066568,4.6329,102.81
22000,8,1.579928,0.41287,0.161708,0.056044,4.6329,102.81
22000,9,1.731423,0.393251,0.198658,0.055738,4.6329,102.81
22000,10,2.069158,0.575645,0.292515,0.099781,4.6329,102.81
22000,11,2.403034,0.762423,0.517161,0.211168,4.6329,102.81
23000,0,0.997643,0.135867,0.001174,0.000583,4.6513,104.72
23000,1,1.324062,0.254631,0.01939,0.008168,4.6513,104.72
23000,2,1.387385,0.30893,0.038284,0.015134,4.6513,104.72
23000,3,1.408353,0.185471,0.033411,0.016894,4.6513,104.72
23000,4,1.391787,0.16711,0.02333,0.012771,4.6513,104.72
23000,5,1.30758,0.221732,0.067075,0.04385,4.6513,104.72
23000,6,1.374892,0.383442,0.062014,0.061165,4.6513,104.72
23000,7,1.216147,0.300508,0.083513,0.062668,4.6513,104.72
23000,8,1.521523,0.38981,0.172524,0.058439,4.6513,104.72
23000,9,1.733373,0.40084,0.21247,0.060508,4.6513,104.72
23000,10,2.026193,0.556847,0.302351,0.103532,4.6513,104.72
23000,11,2.453887,0.787211,0.527821,0.214828,4.6513,104.72
24000,0,1.005258,0.134137,0.001351,0.000753,4.5701,96.55
24000,1,1.3079,0.249111,0.017812,0.007818,4.5701,96.55
24000,2,1.406492,0.317448,0.038472,0.015856,4.5701,96.55
24000,3,1.464048,0.201883,0.035038,0.01735,4.5701,96.55
24000,4,1.382695,0.164857,0.024113,0.013404,4.5701,96.55
24000,5,1.313756,0.223857,0.061959,0.041149,4.5701,96.55
24000,6,1.405197,0.399132,0.059347,0.059722,4.5701,96.55
24000,7,1.304636,0.340099,0.078957,0.060657,4.5701,96.55
24000,8,1.530367,0.397095,0.172383,0.058559,4.5701,96.55
24000,9,1.672869,0.379697,0.211188,0.059913,4.5701,96.55
24000,10,2.028873,0.559618,0.292512,0.100511,4.5701,96.55
24000,11,2.473158,0.795184,0.519447,0.207778,4.5701,96.55
25000,0,1.011907,0.137452,0.001475,0.000773,4.5739,96.92
25000,1,1.334126,0.260589,0.018764,0.008006,4.5739,96.92
25000,2,1.384,0.301975,0.038387,0.016011,4.5739,96.92
25000,3,1.459835,0.193651,0.032532,0.015855,4.5739,96.92
